0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npmrc
5 silly config load:file:C:\Users\W10\.npmrc
6 silly config load:file:C:\Users\W10\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install rrweb
8 verbose argv "install" "rrweb" "--cache" ".\\.npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-
10 verbose logfile C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest rrweb@*
15 silly packumentCache full:https://registry.npmjs.org/rrweb cache-miss
16 http cache https://registry.npmjs.org/rrweb 184ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/rrweb set size:388959 disposed:false
18 silly placeDep ROOT rrweb@2.1.1 OK for: metasperu.center@0.0.0 want: *
19 silly fetch manifest @rrweb/types@^2.1.1
20 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes cache-miss
21 silly fetch manifest @rrweb/utils@^2.1.1
22 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils cache-miss
23 silly fetch manifest @types/css-font-loading-module@0.0.7
24 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module cache-miss
25 silly fetch manifest @xstate/fsm@^1.4.0
26 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm cache-miss
27 silly fetch manifest base64-arraybuffer@^1.0.1
28 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer cache-miss
29 silly fetch manifest mitt@^3.0.0
30 silly packumentCache full:https://registry.npmjs.org/mitt cache-miss
31 silly fetch manifest rrdom@^2.1.1
32 silly packumentCache full:https://registry.npmjs.org/rrdom cache-miss
33 http cache https://registry.npmjs.org/@rrweb%2ftypes 26ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes set size:58556 disposed:false
35 silly fetch manifest rrweb-snapshot@^2.1.1
36 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot cache-miss
37 http cache https://registry.npmjs.org/@rrweb%2futils 28ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils set size:27459 disposed:false
39 http cache https://registry.npmjs.org/@types%2fcss-font-loading-module 30ms (cache hit)
40 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module set size:29692 disposed:false
41 http cache https://registry.npmjs.org/@xstate%2ffsm 32ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm set size:92583 disposed:false
43 http cache https://registry.npmjs.org/base64-arraybuffer 34ms (cache hit)
44 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer set size:21740 disposed:false
45 http cache https://registry.npmjs.org/rrdom 36ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/rrdom set size:82406 disposed:false
47 http cache https://registry.npmjs.org/mitt 37ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/mitt set size:61451 disposed:false
49 http cache https://registry.npmjs.org/rrweb-snapshot 19ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot set size:326964 disposed:false
51 silly placeDep ROOT @rrweb/types@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
52 silly placeDep ROOT @rrweb/utils@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
53 silly placeDep ROOT @types/css-font-loading-module@0.0.7 OK for: rrweb@2.1.1 want: 0.0.7
54 silly placeDep ROOT @xstate/fsm@1.6.5 OK for: rrweb@2.1.1 want: ^1.4.0
55 silly placeDep ROOT base64-arraybuffer@1.0.2 OK for: rrweb@2.1.1 want: ^1.0.1
56 silly placeDep ROOT mitt@3.0.1 OK for: rrweb@2.1.1 want: ^3.0.0
57 silly placeDep ROOT rrdom@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
58 silly placeDep ROOT rrweb-snapshot@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
59 silly reify mark retired [
59 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@angular\\material-moment-adapter'
62 silly audit   'ee-first': [ '1.1.1' ],
62 silly audit   'electron-to-chromium': [ '1.5.286' ],
62 silly audit   'emoji-regex': [ '10.6.0', '8.0.0' ],
62 silly audit   encoding: [ '0.1.13' ],
62 silly audit   'iconv-lite': [ '0.6.3', '0.7.2', '0.4.24' ],
62 silly audit   'engine.io': [ '6.6.5' ],
62 silly audit   'engine.io-client': [ '6.6.4' ],
62 silly audit   'engine.io-parser': [ '5.2.3' ],
62 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
62 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
62 silly audit   negotiator: [ '0.6.3', '1.0.0' ],
62 silly audit   ent: [ '2.2.2' ],
62 silly audit   entities: [ '4.5.0', '7.0.1', '6.0.1' ],
62 silly audit   'env-paths': [ '2.2.1' ],
62 silly audit   environment: [ '1.1.0' ],
62 silly audit   'err-code': [ '2.0.3' ],
62 silly audit   'es-define-property': [ '1.0.1' ],
62 silly audit   'es-errors': [ '1.3.0' ],
62 silly audit   'es-object-atoms': [ '1.1.1' ],
62 silly audit   esbuild: [ '0.25.9' ],
62 silly audit   escalade: [ '3.2.0' ],
62 silly audit   'escape-html': [ '1.0.3' ],
62 silly audit   etag: [ '1.8.1' ],
62 silly audit   eventemitter3: [ '4.0.7', '5.0.4' ],
62 silly audit   eventsource: [ '3.0.7' ],
62 silly audit   'eventsource-parser': [ '3.0.6' ],
62 silly audit   'exponential-backoff': [ '3.1.3' ],
62 silly audit   express: [ '5.2.1' ],
62 silly audit   'express-rate-limit': [ '7.5.1' ],
62 silly audit   extend: [ '3.0.2' ],
62 silly audit   'fast-deep-equal': [ '3.1.3' ],
62 silly audit   'fast-uri': [ '3.1.0' ],
62 silly audit   fdir: [ '6.5.0' ],
62 silly audit   'fill-range': [ '7.1.1' ],
62 silly audit   flatted: [ '3.3.3' ],
62 silly audit   'follow-redirects': [ '1.15.11' ],
62 silly audit   forwarded: [ '0.2.0' ],
62 silly audit   frac: [ '1.1.2' ],
62 silly audit   fresh: [ '2.0.0' ],
62 silly audit   'fs-extra': [ '8.1.0' ],
62 silly audit   'fs-minipass': [ '3.0.3' ],
62 silly audit   'fs.realpath': [ '1.0.0' ],
62 silly audit   fsevents: [ '2.3.3' ],
62 silly audit   'function-bind': [ '1.1.2' ],
62 silly audit   gensync: [ '1.0.0-beta.2' ],
62 silly audit   'get-caller-file': [ '2.0.5' ],
62 silly audit   'get-east-asian-width': [ '1.4.0' ],
62 silly audit   'get-intrinsic': [ '1.3.0' ],
62 silly audit   'get-proto': [ '1.0.1' ],
62 silly audit   'glob-parent': [ '5.1.2' ],
62 silly audit   'glob-to-regexp': [ '0.4.1' ],
62 silly audit   gopd: [ '1.2.0' ],
62 silly audit   'graceful-fs': [ '4.2.11' ],
62 silly audit   'has-flag': [ '4.0.0' ],
62 silly audit   'has-symbols': [ '1.1.0' ],
62 silly audit   'has-tostringtag': [ '1.0.2' ],
62 silly audit   hasown: [ '2.0.2' ],
62 silly audit   'hosted-git-info': [ '9.0.2' ],
62 silly audit   'html-escaper': [ '2.0.2' ],
62 silly audit   htmlparser2: [ '10.1.0' ],
62 silly audit   'http-cache-semantics': [ '4.2.0' ],
62 silly audit   'http-errors': [ '2.0.1' ],
62 silly audit   'http-proxy': [ '1.18.1' ],
62 silly audit   'http-proxy-agent': [ '7.0.2' ],
62 silly audit   'https-proxy-agent': [ '7.0.6' ],
62 silly audit   'ignore-walk': [ '8.0.0' ],
62 silly audit   immutable: [ '5.1.4' ],
62 silly audit   imurmurhash: [ '0.1.4' ],
62 silly audit   inflight: [ '1.0.6' ],
62 silly audit   inherits: [ '2.0.4' ],
62 silly audit   ionicons: [ '8.0.13' ],
62 silly audit   'ip-address': [ '10.1.0' ],
62 silly audit   'ipaddr.js': [ '1.9.1' ],
62 silly audit   'is-binary-path': [ '2.1.0' ],
62 silly audit   'is-core-module': [ '2.16.1' ],
62 silly audit   'is-extglob': [ '2.1.1' ],
62 silly audit   'is-fullwidth-code-point': [ '4.0.0', '3.0.0', '5.1.0' ],
62 silly audit   'is-glob': [ '4.0.3' ],
62 silly audit   'is-interactive': [ '2.0.0' ],
62 silly audit   'is-number': [ '7.0.0' ],
62 silly audit   'is-promise': [ '4.0.0' ],
62 silly audit   'is-regex': [ '1.2.1' ],
62 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
62 silly audit   isbinaryfile: [ '4.0.10' ],
62 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
62 silly audit   'istanbul-lib-instrument': [ '6.0.3', '5.2.1' ],
62 silly audit   'istanbul-lib-report': [ '3.0.1' ],
62 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
62 silly audit   'source-map': [ '0.6.1', '0.7.6' ],
62 silly audit   'istanbul-reports': [ '3.2.0' ],
62 silly audit   'jasmine-core': [ '5.9.0', '4.6.1' ],
62 silly audit   jose: [ '6.1.3' ],
62 silly audit   'js-tokens': [ '4.0.0' ],
62 silly audit   jsesc: [ '3.1.0' ],
62 silly audit   'json-parse-even-better-errors': [ '5.0.0' ],
62 silly audit   'json-schema-traverse': [ '1.0.0' ],
62 silly audit   'json-schema-typed': [ '8.0.2' ],
62 silly audit   json5: [ '2.2.3' ],
62 silly audit   'jsonc-parser': [ '3.3.1' ],
62 silly audit   jsonfile: [ '4.0.0' ],
62 silly audit   jsonparse: [ '1.3.1' ],
62 silly audit   karma: [ '6.4.4' ],
62 silly audit   'karma-chrome-launcher': [ '3.2.0' ],
62 silly audit   'karma-coverage': [ '2.2.1' ],
62 silly audit   'karma-jasmine': [ '5.1.0' ],
62 silly audit   'karma-jasmine-html-reporter': [ '2.1.0' ],
62 silly audit   'media-typer': [ '0.3.0', '1.1.0' ],
62 silly audit   'raw-body': [ '2.5.3', '3.0.2' ],
62 silly audit   readdirp: [ '3.6.0', '4.1.2' ],
62 silly audit   'string-width': [ '4.2.3', '7.2.0' ],
62 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
62 silly audit   'type-is': [ '1.6.18', '2.0.1' ],
62 silly audit   yargs: [ '16.2.0', '18.0.0' ],
62 silly audit   'yargs-parser': [ '20.2.9', '22.0.0' ],
62 silly audit   listr2: [ '9.0.1' ],
62 silly audit   lmdb: [ '3.4.2' ],
62 silly audit   lodash: [ '4.17.23' ],
62 silly audit   'log-symbols': [ '6.0.0' ],
62 silly audit   'log-update': [ '6.1.0' ],
62 silly audit   'slice-ansi': [ '7.1.2', '5.0.0' ],
62 silly audit   log4js: [ '6.9.1' ],
62 silly audit   'magic-string': [ '0.30.17' ],
62 silly audit   'make-dir': [ '4.0.0' ],
62 silly audit   'make-fetch-happen': [ '15.0.3' ],
62 silly audit   'math-intrinsics': [ '1.1.0' ],
62 silly audit   'merge-descriptors': [ '2.0.0' ],
62 silly audit   mime: [ '2.6.0' ],
62 silly audit   'mimic-function': [ '5.0.1' ],
62 silly audit   minimist: [ '1.2.8' ],
62 silly audit   minipass: [ '7.1.2', '3.3.6' ],
62 silly audit   'minipass-collect': [ '2.0.1' ],
62 silly audit   'minipass-fetch': [ '5.0.1' ],
62 silly audit   'minipass-flush': [ '1.0.5' ],
62 silly audit   yallist: [ '4.0.0', '5.0.0', '3.1.1' ],
62 silly audit   'minipass-pipeline': [ '1.2.4' ],
62 silly audit   'minipass-sized': [ '2.0.0' ],
62 silly audit   minizlib: [ '3.1.0' ],
62 silly audit   mkdirp: [ '0.5.6' ],
62 silly audit   moment: [ '2.30.1' ],
62 silly audit   mrmime: [ '2.0.1' ],
62 silly audit   msgpackr: [ '1.11.8' ],
62 silly audit   'msgpackr-extract': [ '3.0.3' ],
62 silly audit   'mute-stream': [ '2.0.0' ],
62 silly audit   nanoid: [ '3.3.11' ],
62 silly audit   'node-gyp': [ '12.2.0' ],
62 silly audit   'node-gyp-build-optional-packages': [ '5.2.2' ],
62 silly audit   'node-releases': [ '2.0.27' ],
62 silly audit   nopt: [ '9.0.0' ],
62 silly audit   'normalize-path': [ '3.0.0' ],
62 silly audit   'npm-bundled': [ '5.0.0' ],
62 silly audit   'npm-install-checks': [ '8.0.0' ],
62 silly audit   'npm-normalize-package-bin': [ '5.0.0' ],
62 silly audit   'npm-package-arg': [ '13.0.0' ],
62 silly audit   'npm-packlist': [ '10.0.3' ],
62 silly audit   'npm-pick-manifest': [ '11.0.3' ],
62 silly audit   'npm-registry-fetch': [ '19.1.1' ],
62 silly audit   'nth-check': [ '2.1.1' ],
62 silly audit   'object-assign': [ '4.1.1' ],
62 silly audit   'object-inspect': [ '1.13.4' ],
62 silly audit   once: [ '1.4.0' ],
62 silly audit   onetime: [ '7.0.0' ],
62 silly audit   ora: [ '8.2.0' ],
62 silly audit   'ordered-binary': [ '1.6.1' ],
62 silly audit   'p-map': [ '7.0.4' ],
62 silly audit   pacote: [ '21.0.4' ],
62 silly audit   parse5: [ '8.0.0' ],
62 silly audit   'parse5-html-rewriting-stream': [ '8.0.0' ],
62 silly audit   'parse5-sax-parser': [ '8.0.0' ],
62 silly audit   parseurl: [ '1.3.3' ],
62 silly audit   'path-is-absolute': [ '1.0.1' ],
62 silly audit   'path-key': [ '3.1.1' ],
62 silly audit   'path-parse': [ '1.0.7' ],
62 silly audit   'path-scurry': [ '2.0.1' ],
62 silly audit   'path-to-regexp': [ '8.3.0' ],
62 silly audit   picocolors: [ '1.1.1' ],
62 silly audit   piscina: [ '5.1.3' ],
62 silly audit   'pkce-challenge': [ '5.0.1' ],
62 silly audit   postcss: [ '8.5.6' ],
62 silly audit   'postcss-media-query-parser': [ '0.2.3' ],
62 silly audit   'promise-retry': [ '2.0.1' ],
62 silly audit   'proxy-addr': [ '2.0.7' ],
62 silly audit   punycode: [ '1.4.1' ],
62 silly audit   qjobs: [ '1.2.0' ],
62 silly audit   qs: [ '6.14.1' ],
62 silly audit   'range-parser': [ '1.2.1' ],
62 silly audit   'reflect-metadata': [ '0.2.2' ],
62 silly audit   'require-directory': [ '2.1.1' ],
62 silly audit   'require-from-string': [ '2.0.2' ],
62 silly audit   'requires-port': [ '1.0.0' ],
62 silly audit   resolve: [ '1.22.10' ],
62 silly audit   'restore-cursor': [ '5.1.0' ],
62 silly audit   retry: [ '0.12.0' ],
62 silly audit   rfdc: [ '1.4.1' ],
62 silly audit   rimraf: [ '3.0.2' ],
62 silly audit   rollup: [ '4.52.3' ],
62 silly audit   router: [ '2.2.0' ],
62 silly audit   rxjs: [ '7.8.2' ],
62 silly audit   'safe-regex-test': [ '1.1.0' ],
62 silly audit   'safer-buffer': [ '2.1.2' ],
62 silly audit   sass: [ '1.90.0' ],
62 silly audit   send: [ '1.2.1' ],
62 silly audit   'serve-static': [ '2.2.1' ],
62 silly audit   setprototypeof: [ '1.2.0' ],
62 silly audit   'shebang-command': [ '2.0.0' ],
62 silly audit   'shebang-regex': [ '3.0.0' ],
62 silly audit   'side-channel': [ '1.1.0' ],
62 silly audit   'side-channel-list': [ '1.0.0' ],
62 silly audit   'side-channel-map': [ '1.0.1' ],
62 silly audit   'side-channel-weakmap': [ '1.0.2' ],
62 silly audit   'signal-exit': [ '4.1.0' ],
62 silly audit   sigstore: [ '4.1.0' ],
62 silly audit   'smart-buffer': [ '4.2.0' ],
62 silly audit   'socket.io': [ '4.8.3' ],
62 silly audit   'socket.io-adapter': [ '2.5.6' ],
62 silly audit   'socket.io-client': [ '4.8.3' ],
62 silly audit   'socket.io-parser': [ '4.2.5' ],
62 silly audit   socks: [ '2.8.7' ],
62 silly audit   'socks-proxy-agent': [ '8.0.5' ],
62 silly audit   'source-map-js': [ '1.2.1' ],
62 silly audit   'source-map-support': [ '0.5.21' ],
62 silly audit   'spdx-correct': [ '3.2.0' ],
62 silly audit   'spdx-exceptions': [ '2.5.0' ],
62 silly audit   'spdx-expression-parse': [ '3.0.1' ],
62 silly audit   'spdx-license-ids': [ '3.0.22' ],
62 silly audit   ssf: [ '0.11.2' ],
62 silly audit   ssri: [ '13.0.0' ],
62 silly audit   'stdin-discarder': [ '0.2.2' ],
62 silly audit   streamroller: [ '3.1.5' ],
62 silly audit   'supports-color': [ '7.2.0' ],
62 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
62 silly audit   tar: [ '7.5.7' ],
62 silly audit   tinyglobby: [ '0.2.14', '0.2.15' ],
62 silly audit   tmp: [ '0.2.5' ],
62 silly audit   'to-regex-range': [ '5.0.1' ],
62 silly audit   toidentifier: [ '1.0.1' ],
62 silly audit   tslib: [ '2.8.1' ],
62 silly audit   'tuf-js': [ '4.1.0' ],
62 silly audit   typescript: [ '5.9.3' ],
62 silly audit   'ua-parser-js': [ '0.7.41' ],
62 silly audit   'undici-types': [ '7.16.0' ],
62 silly audit   'unique-filename': [ '5.0.0' ],
62 silly audit   'unique-slug': [ '6.0.0' ],
62 silly audit   universalify: [ '0.1.2' ],
62 silly audit   unpipe: [ '1.0.0' ],
62 silly audit   'update-browserslist-db': [ '1.2.3' ],
62 silly audit   'utils-merge': [ '1.0.1' ],
62 silly audit   'validate-npm-package-license': [ '3.0.4' ],
62 silly audit   'validate-npm-package-name': [ '6.0.2' ],
62 silly audit   vary: [ '1.1.2' ],
62 silly audit   vite: [ '7.1.11' ],
62 silly audit   'void-elements': [ '2.0.1' ],
62 silly audit   watchpack: [ '2.4.4' ],
62 silly audit   'weak-lru-cache': [ '1.2.2' ],
62 silly audit   wmf: [ '1.0.2' ],
62 silly audit   word: [ '0.3.0' ],
62 silly audit   wrappy: [ '1.0.2' ],
62 silly audit   ws: [ '8.18.3' ],
62 silly audit   xlsx: [ '0.18.5' ],
62 silly audit   'xmlhttprequest-ssl': [ '2.1.2' ],
62 silly audit   y18n: [ '5.0.8' ],
62 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
62 silly audit   zod: [ '4.1.13' ],
62 silly audit   'zod-to-json-schema': [ '3.25.1' ],
62 silly audit   'zone.js': [ '0.15.1' ],
62 silly audit   rrweb: [ '2.1.1' ],
62 silly audit   '@rrweb/types': [ '2.1.1' ],
62 silly audit   '@rrweb/utils': [ '2.1.1' ],
62 silly audit   '@types/css-font-loading-module': [ '0.0.7' ],
62 silly audit   '@xstate/fsm': [ '1.6.5' ],
62 silly audit   'base64-arraybuffer': [ '1.0.2' ],
62 silly audit   mitt: [ '3.0.1' ],
62 silly audit   rrdom: [ '2.1.1' ],
62 silly audit   'rrweb-snapshot': [ '2.1.1' ]
62 silly audit }
63 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\fsevents
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\fsevents'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-win32-ia32-msvc
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-win32-arm64-msvc
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-openharmony-arm64
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-openharmony-arm64'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-linux-x64-musl
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-linux-x64-musl'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-linux-x64-gnu
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-linux-x64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-linux-s390x-gnu
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-linux-riscv64-musl
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-linux-riscv64-gnu
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-linux-ppc64-gnu
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-linux-ppc64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-linux-loong64-gnu
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-linux-loong64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-linux-arm64-musl
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-linux-arm64-musl'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-linux-arm64-gnu
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-linux-arm-musleabihf
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-linux-arm-gnueabihf
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-freebsd-x64
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-freebsd-x64'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-freebsd-arm64
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-freebsd-arm64'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-darwin-x64
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-darwin-x64'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-darwin-arm64
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-darwin-arm64'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-android-arm64
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-android-arm64'
102 silly reify ]
103 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@rollup\rollup-android-arm-eabi
104 silly reify mark deleted [
104 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@rollup\\rollup-android-arm-eabi'
104 silly reify ]
105 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@parcel\watcher-win32-ia32
106 silly reify mark deleted [
106 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@parcel\\watcher-win32-ia32'
106 silly reify ]
107 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@parcel\watcher-win32-arm64
108 silly reify mark deleted [
108 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@parcel\\watcher-win32-arm64'
108 silly reify ]
109 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@parcel\watcher-linux-x64-musl
110 silly reify mark deleted [
110 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@parcel\\watcher-linux-x64-musl'
110 silly reify ]
111 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@parcel\watcher-linux-x64-glibc
112 silly reify mark deleted [
112 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@parcel\\watcher-linux-x64-glibc'
112 silly reify ]
113 verbose reify failed optional dependency C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\node_modules\@parcel\watcher-linux-arm64-musl
114 silly reify mark deleted [
